,"coremark","mibench-basicmath_tiny","mibench-bitcnts","mibench-cjpeg_small","mibench-crc_32","mibench-csusan_small","mibench-dbf","mibench-dijkstra_small","mibench-djpeg_small","mibench-drijndael","mibench-ebf","mibench-erijndael","mibench-esusan_small","mibench-fft_tiny","mibench-ifft_tiny","mibench-patricia","mibench-qsort_small","mibench-rawcaudio","mibench-rawdaudio","mibench-rsynth_tiny","mibench-search_large","mibench-search_small","mibench-sha","mibench-ssusan_small","mrtc-adpcm","mrtc-bsort100","mrtc-bs","mrtc-cnt","mrtc-compress","mrtc-cover","mrtc-crc","mrtc-duff","mrtc-edn","mrtc-expint","mrtc-fac","mrtc-fdct","mrtc-fft1","mrtc-fibcall","mrtc-fir","mrtc-insertsort","mrtc-janne_complex","mrtc-jfdctint","mrtc-lcdnum","mrtc-lms","mrtc-loop3","mrtc-ludcmp","mrtc-matmult","mrtc-minmax","mrtc-minver","mrtc-ndes","mrtc-nsichneu","mrtc-ns","mrtc-qsort-exam","mrtc-qurt","mrtc-recursion","mrtc-select","mrtc-sqrt","mrtc-statemate","mrtc-ud"
pref_sf_320_cbb_mc2k_16,1.00281,.89485,1.01011,1.05164,.98467,.94636,.98528,.97646,1.02625,.96537,.98571,.96853,.96061,.91268,.91240,.97269,.96272,1.00000,1.00000,.96756,.98061,.98758,.99927,.94658,1.00145,1.00004,1.00260,1.00020,.99229,1.00461,1.00110,1.00126,.99540,1.00011,1.00363,1.00027,.93863,1.00363,1.00034,1.00056,1.00178,1.00016,1.00119,.98472,1.00363,.91166,1.00000,1.06360,.97198,1.00022,1.00003,1.00010,1.46508,.93128,1.00295,1.13781,1.00363,1.01084,.96337
pref_sf_320_cbb_mc2k_32,1.00184,.89382,1.01004,1.00329,.97208,.94628,.98516,.97424,.98489,.96532,.98555,.96529,.96056,.90627,.90584,.97054,.92891,1.00000,1.00000,.96755,.98040,.98781,.99924,.94656,1.00145,1.00004,1.00260,1.00020,.99229,1.00461,1.00110,1.00126,.99540,1.00011,1.00363,1.00027,.93863,1.00363,1.00034,1.00056,1.00178,1.00016,1.00119,.98472,1.00363,.91166,1.00000,1.06360,.97198,1.00022,1.00003,1.00010,1.07358,.93128,1.00295,1.06244,1.00363,1.01084,.96337
pref_sf_320_cbb_mc2k_4,1.04126,.93951,1.00994,1.04577,.98419,.97868,.98614,.99244,.99165,.96579,.98513,.95475,.97942,.94085,.94132,.97099,.95684,1.00000,1.00000,.98131,.96607,.96787,.99763,.97687,1.00150,1.00004,1.00260,1.00019,.99234,1.00461,1.00110,1.00126,.99540,1.00011,1.00363,1.00027,.93648,1.00363,1.00034,1.00056,1.00178,1.00016,1.00093,.98018,1.00363,.92616,1.00000,1.05874,.96156,1.00022,1.00003,1.00010,1.64048,.95452,1.00295,1.16743,1.00363,1.01084,.94713
pref_sf_320_cbb_mc2k_8,1.01199,.91328,1.01007,1.04776,.98463,.97820,.98646,1.00977,.99013,.99934,.98619,.95725,.98114,.93169,.93181,.99368,1.01650,1.00000,1.00000,.97789,1.04374,1.04695,.99923,.98051,1.00145,1.00004,1.00260,1.00020,.99229,1.00461,1.00110,1.00126,.99540,1.00011,1.00363,1.00027,.94313,1.00363,1.00034,1.00056,1.00178,1.00016,1.00111,.98496,1.00363,.94400,1.00000,1.06360,.97742,1.00022,1.00003,1.00010,1.11888,.95536,1.00295,2.10525,1.00363,1.01084,.95181
pref_sf_320_cbb_mc2k_ideal,1.00184,.89382,1.01004,1.00329,.97208,.94628,.98516,.97424,.98489,.96532,.98555,.96529,.96056,.90627,.90584,.97054,.92891,1.00000,1.00000,.96755,.98040,.98781,.99924,.94656,1.00145,1.00004,1.00260,1.00020,.99229,1.00461,1.00110,1.00126,.99540,1.00011,1.00363,1.00027,.93863,1.00363,1.00034,1.00056,1.00178,1.00016,1.00119,.98472,1.00363,.91166,1.00000,1.06360,.97198,1.00022,1.00003,1.00010,1.07358,.93128,1.00295,1.06244,1.00363,1.01084,.96337
pref_sf_320_cbb_mc4k_16,1.00727,.98138,1.01015,1.04617,.99922,1.00112,.97925,.97741,1.03099,.97809,.97944,.97459,.99560,.95934,.96092,.97270,.97191,1.00000,1.00000,.99116,.98061,.98765,1.01129,1.00724,1.00145,1.00004,1.00260,1.00020,.99229,1.00461,1.00110,1.00126,.99540,1.00011,1.00363,1.00027,.96025,1.00363,1.00034,1.00056,1.00178,1.00016,1.00119,.98924,1.00363,.95339,1.00000,1.06360,.97894,1.00022,1.00003,1.00010,1.46508,1.00664,1.00295,1.13781,1.00363,1.01084,.95140
pref_sf_320_cbb_mc4k_32,1.00347,.90310,1.01015,1.00268,.98645,.98329,.97940,.98509,1.00109,.97728,.97827,.97086,.98601,.87557,.87579,1.02000,.98893,1.00000,1.00000,.91806,.98886,.99042,.99976,.99045,1.00145,1.00004,1.00260,1.00020,.99229,1.00461,1.00110,1.00126,.99540,1.00011,1.00363,1.00027,.96607,1.00363,1.00034,1.00056,1.00178,1.00016,1.00119,.98406,1.00363,.90950,1.00000,1.06360,.98286,1.00022,1.00003,1.00010,1.07358,.83054,1.00295,1.06244,1.00363,1.01084,1.01990
pref_sf_320_cbb_mc4k_4,1.04126,.93951,1.00994,1.04577,.98419,.97868,1.29871,.99244,.99165,.96579,1.29237,.95475,.97942,.94085,.94132,.97099,.95684,1.00000,1.00000,.98131,.96607,.96787,.99763,.97687,1.00150,1.00004,1.00260,1.00019,.99234,1.00461,1.00110,1.00126,.99540,1.00011,1.00363,1.00027,.93648,1.00363,1.00034,1.00056,1.00178,1.00016,1.00093,.98018,1.00363,.92616,1.00000,1.05874,.96156,1.00022,1.00003,1.00010,1.64048,.95452,1.00295,1.16743,1.00363,1.01084,.94713
pref_sf_320_cbb_mc4k_64,1.00224,.89630,1.01014,.99205,.98645,.98327,.97929,.98497,.99365,.97725,.97827,.97086,.98600,.87538,.87552,.98179,.98892,1.00000,1.00000,.91804,.99245,.99432,.99975,.99045,1.00145,1.00004,1.00260,1.00020,.99229,1.00461,1.00110,1.00126,.99540,1.00011,1.00363,1.00027,.96607,1.00363,1.00034,1.00056,1.00178,1.00016,1.00119,.98406,1.00363,.90950,1.00000,1.06360,.98286,1.00022,1.00003,1.00010,1.07358,.83054,1.00295,1.06244,1.00363,1.01084,1.01990
pref_sf_320_cbb_mc4k_8,1.01199,.94759,1.01007,1.04776,.98463,.97727,.97639,1.00977,.99087,.99934,.97617,.95725,.98114,.94243,.94286,.99368,1.01650,1.00000,1.00000,.97897,1.04374,1.04695,.99923,.98051,1.00145,1.00004,1.00260,1.00020,.99229,1.00461,1.00110,1.00126,.99540,1.00011,1.00363,1.00027,.94313,1.00363,1.00034,1.00056,1.00178,1.00016,1.00111,.98491,1.00363,.94400,1.00000,1.06360,.97742,1.00022,1.00003,1.00010,1.11888,.95536,1.00295,2.10525,1.00363,1.01084,.95181
pref_sf_320_cbb_mc4k_ideal,1.00224,.89630,1.01014,.99205,.98645,.98327,.97929,.98497,.99365,.97725,.97827,.97086,.98600,.87538,.87552,.98179,.98892,1.00000,1.00000,.91804,.99245,.99432,.99975,.99045,1.00145,1.00004,1.00260,1.00020,.99229,1.00461,1.00110,1.00126,.99540,1.00011,1.00363,1.00027,.96607,1.00363,1.00034,1.00056,1.00178,1.00016,1.00119,.98406,1.00363,.90950,1.00000,1.06360,.98286,1.00022,1.00003,1.00010,1.07358,.83054,1.00295,1.06244,1.00363,1.01084,1.01990
pref_sf_320_cbb_mc8k_16,1.00727,.98138,1.01015,1.04617,.99922,1.00112,.97925,.97741,1.03099,.97822,.97944,.97372,.99560,.95934,.96092,.97270,.97191,1.00000,1.00000,.99117,.98061,.98765,1.01129,1.00724,1.00145,1.00004,1.00260,1.00020,.99229,1.00461,1.00110,1.00126,.99540,1.00011,1.00363,1.00027,.96025,1.00363,1.00034,1.00056,1.00178,1.00016,1.00119,.98924,1.00363,.95339,1.00000,1.06360,.97894,1.00022,1.00003,1.00010,1.46508,1.00664,1.00295,1.13781,1.00363,1.01084,.95140
pref_sf_320_cbb_mc8k_32,1.00404,.98420,1.01015,1.00650,.98646,.99403,.98465,.98512,1.01895,.97705,.98893,.97079,.99759,1.00091,.99715,1.02000,.98892,1.00000,1.00000,.99395,.98886,.99062,1.00324,.99492,1.00145,1.00004,1.00260,1.00020,.99229,1.00461,1.00110,1.00126,.99540,1.00011,1.00363,1.00027,1.14397,1.00363,1.00034,1.00056,1.00178,1.00016,1.00119,.98477,1.00363,1.15412,1.00000,1.06360,1.13054,1.00022,1.00003,1.00010,1.07358,1.07077,1.00295,1.06244,1.00363,1.01084,1.02362
pref_sf_320_cbb_mc8k_4,1.04126,.93951,1.00994,1.04577,.98419,.97868,1.29871,.99244,.99165,.96579,1.29237,.95475,.97942,.94085,.94132,.97099,.95684,1.00000,1.00000,.98131,.96607,.96787,.99763,.97687,1.00150,1.00004,1.00260,1.00019,.99234,1.00461,1.00110,1.00126,.99540,1.00011,1.00363,1.00027,.93648,1.00363,1.00034,1.00056,1.00178,1.00016,1.00093,.98018,1.00363,.92616,1.00000,1.05874,.96156,1.00022,1.00003,1.00010,1.64048,.95452,1.00295,1.16743,1.00363,1.01084,.94713
pref_sf_320_cbb_mc8k_64,1.00634,.96595,1.01016,.99447,.98647,.93709,.97947,.98825,1.00001,.97727,.97972,.97079,.97128,.93656,.94241,.98997,1.00976,1.00000,1.00000,.98340,1.28414,1.23151,.99988,.99496,1.00145,1.00004,1.00260,1.00020,.99229,1.00461,1.00110,1.00126,.99540,1.00011,1.00363,1.00027,.99902,1.00363,1.00034,1.00056,1.00178,1.00016,1.00119,1.00345,1.00363,1.00925,1.00000,1.06360,1.00949,1.00022,1.00003,1.00010,1.07358,.98951,1.00295,1.06244,1.00363,1.01084,1.01998
pref_sf_320_cbb_mc8k_8,1.01199,.94759,1.01007,1.04776,.98463,.97727,.97639,1.00977,.99087,.99934,.97617,.95725,.98114,.94243,.94286,.99368,1.01650,1.00000,1.00000,.97897,1.04374,1.04695,.99923,.98051,1.00145,1.00004,1.00260,1.00020,.99229,1.00461,1.00110,1.00126,.99540,1.00011,1.00363,1.00027,.94313,1.00363,1.00034,1.00056,1.00178,1.00016,1.00111,.98491,1.00363,.94400,1.00000,1.06360,.97742,1.00022,1.00003,1.00010,1.11888,.95536,1.00295,2.10525,1.00363,1.01084,.95181
pref_sf_320_cbb_mc8k_ideal,1.00372,.96030,1.00981,.99409,.98646,.93711,.97947,.98559,.99991,.97727,.97972,.97079,.97130,.93533,.94120,.99396,1.00953,1.00000,1.00000,.98340,1.00623,.99933,.99988,.99495,1.00145,1.00004,1.00260,1.00020,.99229,1.00461,1.00110,1.00126,.99540,1.00011,1.00363,1.00027,.99902,1.00363,1.00034,1.00056,1.00178,1.00016,1.00119,1.00345,1.00363,1.00925,1.00000,1.06360,1.00949,1.00022,1.00003,1.00010,1.07358,.98951,1.00295,1.06244,1.00363,1.01084,1.01998
pref_sf_32_cbb_ideal,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc1k_16,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc1k_32,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc1k_4,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc1k_64,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc1k_8,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc1k_ideal,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc2k_16,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc2k_32,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc2k_4,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc2k_64,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc2k_8,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc2k_ideal,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc4k_16,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc4k_32,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc4k_4,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc4k_64,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc4k_8,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc4k_ideal,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc8k_16,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
pref_sf_32_cbb_mc8k_32,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000,1.00000
