'32, SCC 32', 'coremark', 'coremark', 6839669, 5977098
'512, SCC 512', 'mrtc', 'lcdnum', 1014, 919
'1024, SCC 1024', 'mrtc', 'lcdnum', 955, 919
'32, SCC 32', 'mrtc', 'lms', 6638379, 5250931
'128, SCC 128', 'mrtc', 'lms', 6038053, 5250931
'192, SCC 192', 'mrtc', 'lms', 5817433, 5250931
'256, SCC 256', 'mrtc', 'lms', 5643767, 5250931
'512, SCC 512', 'mrtc', 'lms', 5540555, 5250931
'1024, SCC 1024', 'mrtc', 'lms', 5404829, 5250931
'32, SCC 32', 'mrtc', 'loop3', 702, 546
'128, SCC 128', 'mrtc', 'loop3', 698, 546
'192, SCC 192', 'mrtc', 'loop3', 658, 546
'256, SCC 256', 'mrtc', 'loop3', 658, 546
'512, SCC 512', 'mrtc', 'loop3', 644, 546
'1024, SCC 1024', 'mrtc', 'loop3', 589, 546
'32, SCC 32', 'mrtc', 'ludcmp', 58131, 48510
'128, SCC 128', 'mrtc', 'ludcmp', 53637, 48510
'192, SCC 192', 'mrtc', 'ludcmp', 52989, 48510
'256, SCC 256', 'mrtc', 'ludcmp', 51640, 48510
'512, SCC 512', 'mrtc', 'ludcmp', 50526, 48510
'1024, SCC 1024', 'mrtc', 'ludcmp', 50395, 48510
'32, SCC 32', 'mrtc', 'matmult', 106292, 104221
'128, SCC 128', 'mrtc', 'matmult', 106291, 104221
'192, SCC 192', 'mrtc', 'matmult', 106258, 104221
'256, SCC 256', 'mrtc', 'matmult', 106258, 104221
'512, SCC 512', 'mrtc', 'matmult', 104313, 104221
'1024, SCC 1024', 'mrtc', 'matmult', 104251, 104221
'32, SCC 32', 'mrtc', 'minmax', 1012, 792
'128, SCC 128', 'mrtc', 'minmax', 982, 792
'192, SCC 192', 'mrtc', 'minmax', 922, 792
'256, SCC 256', 'mrtc', 'minmax', 938, 792
'512, SCC 512', 'mrtc', 'minmax', 887, 792
'1024, SCC 1024', 'mrtc', 'minmax', 825, 792
'32, SCC 32', 'mrtc', 'minver', 13812, 11698
'128, SCC 128', 'mrtc', 'minver', 12884, 11698
'192, SCC 192', 'mrtc', 'minver', 12689, 11698
'256, SCC 256', 'mrtc', 'minver', 12229, 11698
'512, SCC 512', 'mrtc', 'minver', 12129, 11698
'1024, SCC 1024', 'mrtc', 'minver', 11967, 11698
'32, SCC 32', 'mrtc', 'ndes', 34599, 33550
'128, SCC 128', 'mrtc', 'ndes', 34568, 33550
'192, SCC 192', 'mrtc', 'ndes', 34577, 33550
'256, SCC 256', 'mrtc', 'ndes', 34479, 33550
'512, SCC 512', 'mrtc', 'ndes', 34219, 33550
'1024, SCC 1024', 'mrtc', 'ndes', 34158, 33550
'32, SCC 32', 'mrtc', 'nsichneu', 37267, 16569
'128, SCC 128', 'mrtc', 'nsichneu', 21128, 16569
'192, SCC 192', 'mrtc', 'nsichneu', 21149, 16569
'256, SCC 256', 'mrtc', 'nsichneu', 16424, 16569
'512, SCC 512', 'mrtc', 'nsichneu', 18972, 16569
'1024, SCC 1024', 'mrtc', 'nsichneu', 16669, 16569
'32, SCC 32', 'mrtc', 'ns', 12988, 9686
'128, SCC 128', 'mrtc', 'ns', 12984, 9686
'192, SCC 192', 'mrtc', 'ns', 12951, 9686
'256, SCC 256', 'mrtc', 'ns', 9795, 9686
'512, SCC 512', 'mrtc', 'ns', 9778, 9686
'1024, SCC 1024', 'mrtc', 'ns', 9719, 9686
'32, SCC 32', 'mrtc', 'exam', 7109, 5022
'128, SCC 128', 'mrtc', 'exam', 6295, 5022
'192, SCC 192', 'mrtc', 'exam', 5426, 5022
'256, SCC 256', 'mrtc', 'exam', 5432, 5022
'512, SCC 512', 'mrtc', 'exam', 5412, 5022
'1024, SCC 1024', 'mrtc', 'exam', 5064, 5022
'32, SCC 32', 'mrtc', 'qurt', 30182, 25066
'128, SCC 128', 'mrtc', 'qurt', 27790, 25066
'192, SCC 192', 'mrtc', 'qurt', 27407, 25066
'256, SCC 256', 'mrtc', 'qurt', 26500, 25066
'512, SCC 512', 'mrtc', 'qurt', 25913, 25066
'1024, SCC 1024', 'mrtc', 'qurt', 25976, 25066
'32, SCC 32', 'mrtc', 'recursion', 3933, 3171
'128, SCC 128', 'mrtc', 'recursion', 3904, 3171
'192, SCC 192', 'mrtc', 'recursion', 3287, 3171
'256, SCC 256', 'mrtc', 'recursion', 3280, 3171
'512, SCC 512', 'mrtc', 'recursion', 3263, 3171
'1024, SCC 1024', 'mrtc', 'recursion', 3211, 3171
'32, SCC 32', 'mrtc', 'select', 7239, 5398
'128, SCC 128', 'mrtc', 'select', 6467, 5398
'192, SCC 192', 'mrtc', 'select', 5703, 5398
'256, SCC 256', 'mrtc', 'select', 5700, 5398
'512, SCC 512', 'mrtc', 'select', 5689, 5398
'1024, SCC 1024', 'mrtc', 'select', 5444, 5398
'32, SCC 32', 'mrtc', 'sqrt', 702, 546
'128, SCC 128', 'mrtc', 'sqrt', 698, 546
'192, SCC 192', 'mrtc', 'sqrt', 658, 546
'256, SCC 256', 'mrtc', 'sqrt', 658, 546
'512, SCC 512', 'mrtc', 'sqrt', 644, 546
'1024, SCC 1024', 'mrtc', 'sqrt', 589, 546
'32, SCC 32', 'mrtc', 'statemate', 624, 624
'128, SCC 128', 'mrtc', 'statemate', 624, 624
'192, SCC 192', 'mrtc', 'statemate', 624, 624
'256, SCC 256', 'mrtc', 'statemate', 624, 624
'512, SCC 512', 'mrtc', 'statemate', 624, 624
'1024, SCC 1024', 'mrtc', 'statemate', 624, 624
'32, SCC 32', 'mrtc', 'ud', 14315, 13654
'128, SCC 128', 'mrtc', 'ud', 14100, 13654
'192, SCC 192', 'mrtc', 'ud', 13990, 13654
'256, SCC 256', 'mrtc', 'ud', 14040, 13654
'512, SCC 512', 'mrtc', 'ud', 14026, 13654
'1024, SCC 1024', 'mrtc', 'ud', 14021, 13654
'128, SCC 2048', 'coremark', 'coremark', 6764999, 5977098
'256, SCC 2048', 'coremark', 'coremark', 6726264, 5977098
'512, SCC 2048', 'coremark', 'coremark', 6724056, 5977098
'128, SCC 2048', 'mibench', 'basicmath_tiny', 24741341, 21990390
'256, SCC 2048', 'mibench', 'basicmath_tiny', 23883454, 21990390
'512, SCC 2048', 'mibench', 'basicmath_tiny', 23159780, 21990390
'128, SCC 2048', 'mibench', 'bitcnts', 50936661, 50939444
'256, SCC 2048', 'mibench', 'bitcnts', 50936070, 50939444
'512, SCC 2048', 'mibench', 'bitcnts', 50935869, 50939444
'128, SCC 2048', 'mibench', 'cjpeg_small', 61719278, 57842039
'256, SCC 2048', 'mibench', 'cjpeg_small', 61265694, 57842039
'512, SCC 2048', 'mibench', 'cjpeg_small', 59724474, 57842039
'128, SCC 2048', 'mibench', 'crc_32', 24495305, 21743560
'256, SCC 2048', 'mibench', 'crc_32', 24833743, 21743560
'512, SCC 2048', 'mibench', 'crc_32', 22774112, 21743560
'128, SCC 2048', 'mibench', 'csusan_small', 2522708, 2237760
'256, SCC 2048', 'mibench', 'csusan_small', 2406213, 2237760
'512, SCC 2048', 'mibench', 'csusan_small', 2325926, 2237760
'128, SCC 2048', 'mibench', 'dbf', 87379226, 82674035
'256, SCC 2048', 'mibench', 'dbf', 86953268, 82674035
'512, SCC 2048', 'mibench', 'dbf', 85077596, 82674035
'128, SCC 2048', 'mibench', 'dijkstra_small', 86644163, 80387806
'256, SCC 2048', 'mibench', 'dijkstra_small', 86320449, 80387806
'512, SCC 2048', 'mibench', 'dijkstra_small', 85955188, 80387806
'128, SCC 2048', 'mibench', 'djpeg_small', 16243389, 15796083
'256, SCC 2048', 'mibench', 'djpeg_small', 16197507, 15796083
'512, SCC 2048', 'mibench', 'djpeg_small', 16158597, 15796083
'128, SCC 2048', 'mibench', 'drijndael', 68820612, 64740176
'256, SCC 2048', 'mibench', 'drijndael', 67955518, 64740176
'512, SCC 2048', 'mibench', 'drijndael', 65985782, 64740176
'128, SCC 2048', 'mibench', 'ebf', 87729592, 82954024
'256, SCC 2048', 'mibench', 'ebf', 87259892, 82954024
'512, SCC 2048', 'mibench', 'ebf', 85378558, 82954024
'128, SCC 2048', 'mibench', 'erijndael', 74629141, 70705505
'256, SCC 2048', 'mibench', 'erijndael', 73913556, 70705505
'512, SCC 2048', 'mibench', 'erijndael', 71879795, 70705505
'128, SCC 2048', 'mibench', 'esusan_small', 4509216, 4182980
'256, SCC 2048', 'mibench', 'esusan_small', 4367248, 4182980
'512, SCC 2048', 'mibench', 'esusan_small', 4268875, 4182980
'128, SCC 2048', 'mibench', 'fft_tiny', 7406964, 6583893
'256, SCC 2048', 'mibench', 'fft_tiny', 7134435, 6583893
'512, SCC 2048', 'mibench', 'fft_tiny', 6908941, 6583893
'128, SCC 2048', 'mibench', 'ifft_tiny', 7189575, 6387644
'256, SCC 2048', 'mibench', 'ifft_tiny', 6925169, 6387644
'512, SCC 2048', 'mibench', 'ifft_tiny', 6707278, 6387644
'128, SCC 2048', 'mibench', 'patricia', 216272729, 201902837
'256, SCC 2048', 'mibench', 'patricia', 214046367, 201902837
'512, SCC 2048', 'mibench', 'patricia', 209977091, 201902837
'128, SCC 2048', 'mibench', 'qsort_small', 53148408, 47710636
'256, SCC 2048', 'mibench', 'qsort_small', 51230101, 47710636
'512, SCC 2048', 'mibench', 'qsort_small', 50302438, 47710636
'128, SCC 2048', 'mibench', 'rawcaudio', 86696918, 73413348
'256, SCC 2048', 'mibench', 'rawcaudio', 86724765, 73413348
'512, SCC 2048', 'mibench', 'rawcaudio', 86696870, 73413348
'128, SCC 2048', 'mibench', 'rawdaudio', 65526567, 55339158
'256, SCC 2048', 'mibench', 'rawdaudio', 65603953, 55339158
'512, SCC 2048', 'mibench', 'rawdaudio', 65526519, 55339158
'128, SCC 2048', 'mibench', 'rsynth_tiny', 45753377, 39549516
'256, SCC 2048', 'mibench', 'rsynth_tiny', 42689431, 39549516
'512, SCC 2048', 'mibench', 'rsynth_tiny', 42093546, 39549516
'128, SCC 2048', 'mibench', 'search_large', 14015092, 12904076
'256, SCC 2048', 'mibench', 'search_large', 13931105, 12904076
'512, SCC 2048', 'mibench', 'search_large', 13678846, 12904076
'128, SCC 2048', 'mibench', 'search_small', 561843, 526094
'256, SCC 2048', 'mibench', 'search_small', 558118, 526094
'512, SCC 2048', 'mibench', 'search_small', 549822, 526094
'128, SCC 2048', 'mibench', 'sha', 26280879, 24033031
'256, SCC 2048', 'mibench', 'sha', 25953277, 24033031
'512, SCC 2048', 'mibench', 'sha', 24042131, 24033031
'128, SCC 2048', 'mibench', 'ssusan_small', 32862907, 31799491
'256, SCC 2048', 'mibench', 'ssusan_small', 32713369, 31799491
'512, SCC 2048', 'mibench', 'ssusan_small', 32535448, 31799491
'128, SCC 2048', 'mrtc', 'adpcm', 2236522, 2236195
'256, SCC 2048', 'mrtc', 'adpcm', 2236474, 2236195
'512, SCC 2048', 'mrtc', 'adpcm', 2236459, 2236195
'128, SCC 2048', 'mrtc', 'bsort100', 207219, 177137
'256, SCC 2048', 'mrtc', 'bsort100', 207186, 177137
'512, SCC 2048', 'mrtc', 'bsort100', 177229, 177137
'128, SCC 2048', 'mrtc', 'bs', 772, 627
'256, SCC 2048', 'mrtc', 'bs', 745, 627
'512, SCC 2048', 'mrtc', 'bs', 725, 627
'128, SCC 2048', 'mrtc', 'cnt', 3975, 3826
'256, SCC 2048', 'mrtc', 'cnt', 3948, 3826
'512, SCC 2048', 'mrtc', 'cnt', 3931, 3826
'128, SCC 2048', 'mrtc', 'compress', 7715, 7071
'256, SCC 2048', 'mrtc', 'compress', 7685, 7071
'512, SCC 2048', 'mrtc', 'compress', 7668, 7071
'128, SCC 2048', 'mrtc', 'cover', 1833, 1592
'256, SCC 2048', 'mrtc', 'cover', 1759, 1592
'512, SCC 2048', 'mrtc', 'cover', 1694, 1592
'128, SCC 2048', 'mrtc', 'crc', 15377, 15169
'256, SCC 2048', 'mrtc', 'crc', 15323, 15169
'512, SCC 2048', 'mrtc', 'crc', 15282, 15169
'128, SCC 2048', 'mrtc', 'duff', 1200, 1055
'256, SCC 2048', 'mrtc', 'duff', 1167, 1055
'512, SCC 2048', 'mrtc', 'duff', 1153, 1055
'128, SCC 2048', 'mrtc', 'edn', 49281, 48627
'256, SCC 2048', 'mrtc', 'edn', 49194, 48627
'512, SCC 2048', 'mrtc', 'edn', 49183, 48627
'128, SCC 2048', 'mrtc', 'expint', 77865, 77412
'256, SCC 2048', 'mrtc', 'expint', 77521, 77412
'512, SCC 2048', 'mrtc', 'expint', 77507, 77412
'128, SCC 2048', 'mrtc', 'fac', 691, 546
'256, SCC 2048', 'mrtc', 'fac', 658, 546
'512, SCC 2048', 'mrtc', 'fac', 644, 546
'128, SCC 2048', 'mrtc', 'fdct', 2967, 2808
'256, SCC 2048', 'mrtc', 'fdct', 2934, 2808
'512, SCC 2048', 'mrtc', 'fdct', 2920, 2808
'128, SCC 2048', 'mrtc', 'fft1', 50953, 45659
'256, SCC 2048', 'mrtc', 'fft1', 48582, 45659
'512, SCC 2048', 'mrtc', 'fft1', 47316, 45659
'128, SCC 2048', 'mrtc', 'fibcall', 691, 546
'256, SCC 2048', 'mrtc', 'fibcall', 658, 546
'512, SCC 2048', 'mrtc', 'fibcall', 644, 546
'128, SCC 2048', 'mrtc', 'fir', 2825, 2597
'256, SCC 2048', 'mrtc', 'fir', 2795, 2597
'512, SCC 2048', 'mrtc', 'fir', 2689, 2597
'128, SCC 2048', 'mrtc', 'insertsort', 2127, 1884
'256, SCC 2048', 'mrtc', 'insertsort', 2094, 1884
'512, SCC 2048', 'mrtc', 'insertsort', 1976, 1884
'128, SCC 2048', 'mrtc', 'janne_complex', 989, 804
'256, SCC 2048', 'mrtc', 'janne_complex', 922, 804
'512, SCC 2048', 'mrtc', 'janne_complex', 902, 804
'128, SCC 2048', 'mrtc', 'jfdctint', 4674, 4525
'256, SCC 2048', 'mrtc', 'jfdctint', 4641, 4525
'512, SCC 2048', 'mrtc', 'jfdctint', 4624, 4525
'128, SCC 2048', 'mrtc', 'lcdnum', 1117, 919
'256, SCC 2048', 'mrtc', 'lcdnum', 1087, 919
'512, SCC 2048', 'mrtc', 'lcdnum', 1014, 919
'128, SCC 2048', 'mrtc', 'lms', 6038047, 5250931
'256, SCC 2048', 'mrtc', 'lms', 5643767, 5250931
'512, SCC 2048', 'mrtc', 'lms', 5540555, 5250931
'128, SCC 2048', 'mrtc', 'loop3', 691, 546
'256, SCC 2048', 'mrtc', 'loop3', 658, 546
'512, SCC 2048', 'mrtc', 'loop3', 644, 546
'128, SCC 2048', 'mrtc', 'ludcmp', 53652, 48510
'256, SCC 2048', 'mrtc', 'ludcmp', 51640, 48510
'512, SCC 2048', 'mrtc', 'ludcmp', 50526, 48510
'128, SCC 2048', 'mrtc', 'matmult', 106291, 104221
'256, SCC 2048', 'mrtc', 'matmult', 106258, 104221
'512, SCC 2048', 'mrtc', 'matmult', 104313, 104221
'128, SCC 2048', 'mrtc', 'minmax', 982, 792
'256, SCC 2048', 'mrtc', 'minmax', 938, 792
'512, SCC 2048', 'mrtc', 'minmax', 887, 792
'128, SCC 2048', 'mrtc', 'minver', 12887, 11698
'256, SCC 2048', 'mrtc', 'minver', 12229, 11698
'512, SCC 2048', 'mrtc', 'minver', 12129, 11698
'128, SCC 2048', 'mrtc', 'ndes', 34789, 33550
'256, SCC 2048', 'mrtc', 'ndes', 34686, 33550
'512, SCC 2048', 'mrtc', 'ndes', 34426, 33550
'128, SCC 2048', 'mrtc', 'nsichneu', 21128, 16569
'256, SCC 2048', 'mrtc', 'nsichneu', 16424, 16569
'512, SCC 2048', 'mrtc', 'nsichneu', 18972, 16569
'128, SCC 2048', 'mrtc', 'ns', 12987, 9686
'256, SCC 2048', 'mrtc', 'ns', 9795, 9686
'512, SCC 2048', 'mrtc', 'ns', 9778, 9686
'128, SCC 2048', 'mrtc', 'exam', 6295, 5022
'256, SCC 2048', 'mrtc', 'exam', 5432, 5022
'512, SCC 2048', 'mrtc', 'exam', 5412, 5022
'128, SCC 2048', 'mrtc', 'qurt', 27781, 25066
'256, SCC 2048', 'mrtc', 'qurt', 26500, 25066
'512, SCC 2048', 'mrtc', 'qurt', 25913, 25066
'128, SCC 2048', 'mrtc', 'recursion', 3904, 3171
'256, SCC 2048', 'mrtc', 'recursion', 3280, 3171
'512, SCC 2048', 'mrtc', 'recursion', 3263, 3171
'128, SCC 2048', 'mrtc', 'select', 6467, 5398
'256, SCC 2048', 'mrtc', 'select', 5700, 5398
'512, SCC 2048', 'mrtc', 'select', 5689, 5398
'128, SCC 2048', 'mrtc', 'sqrt', 691, 546
'256, SCC 2048', 'mrtc', 'sqrt', 658, 546
'512, SCC 2048', 'mrtc', 'sqrt', 644, 546
'128, SCC 2048', 'mrtc', 'statemate', 624, 624
'256, SCC 2048', 'mrtc', 'statemate', 624, 624
'512, SCC 2048', 'mrtc', 'statemate', 624, 624
'128, SCC 2048', 'mrtc', 'ud', 14138, 13654
'256, SCC 2048', 'mrtc', 'ud', 14088, 13654
'512, SCC 2048', 'mrtc', 'ud', 14026, 13654
