"32/32", "coremark", "coremark", 6991129, 5992527
"128/128", "coremark", "coremark", 6792479, 5992527
"192/192", "coremark", "coremark", 6596258, 5992527
"256/256", "coremark", "coremark", 6564350, 5992527
"512/512", "coremark", "coremark", 6645982, 5992527
"1024/1024", "coremark", "coremark", 6359742, 5992527
"32/32", "mibench", "basicmath_tiny", 89287004, 32097728
"128/128", "mibench", "basicmath_tiny", 50726649, 32097728
"192/192", "mibench", "basicmath_tiny", 49294571, 32097728
"256/256", "mibench", "basicmath_tiny", 46527196, 32097728
"512/512", "mibench", "basicmath_tiny", 46119792, 32097728
"1024/1024", "mibench", "basicmath_tiny", 49626684, 32097728
"32/32", "mibench", "bitcnts", 56008141, 50935509
"128/128", "mibench", "bitcnts", 50973733, 50935509
"192/192", "mibench", "bitcnts", 50978122, 50935509
"256/256", "mibench", "bitcnts", 50976145, 50935509
"512/512", "mibench", "bitcnts", 50985805, 50935509
"1024/1024", "mibench", "bitcnts", 50993451, 50935509
"32/32", "mibench", "cjpeg_small", 63445947, 57996775
"128/128", "mibench", "cjpeg_small", 63149730, 57996775
"192/192", "mibench", "cjpeg_small", 62215219, 57996775
"256/256", "mibench", "cjpeg_small", 62013505, 57996775
"512/512", "mibench", "cjpeg_small", 59954929, 57996775
"1024/1024", "mibench", "cjpeg_small", 57856794, 57996775
"32/32", "mibench", "crc_32", 24848468, 21736150
"128/128", "mibench", "crc_32", 24501896, 21736150
"192/192", "mibench", "crc_32", 24838179, 21736150
"256/256", "mibench", "crc_32", 24838551, 21736150
"512/512", "mibench", "crc_32", 22781896, 21736150
"1024/1024", "mibench", "crc_32", 22434418, 21736150
"32/32", "mibench", "csusan_small", 5859034, 2406457
"128/128", "mibench", "csusan_small", 4787517, 2406457
"192/192", "mibench", "csusan_small", 4522045, 2406457
"256/256", "mibench", "csusan_small", 4297107, 2406457
"512/512", "mibench", "csusan_small", 3332668, 2406457
"1024/1024", "mibench", "csusan_small", 3525088, 2406457
"32/32", "mibench", "dbf", 88885919, 82674973
"128/128", "mibench", "dbf", 87700400, 82674973
"192/192", "mibench", "dbf", 88236494, 82674973
"256/256", "mibench", "dbf", 86960235, 82674973
"512/512", "mibench", "dbf", 85081907, 82674973
"1024/1024", "mibench", "dbf", 83520103, 82674973
"32/32", "mibench", "dijkstra_small", 104375936, 80507099
"128/128", "mibench", "dijkstra_small", 87540380, 80507099
"192/192", "mibench", "dijkstra_small", 87504300, 80507099
"256/256", "mibench", "dijkstra_small", 87198975, 80507099
"512/512", "mibench", "dijkstra_small", 86967442, 80507099
"1024/1024", "mibench", "dijkstra_small", 87006395, 80507099
"32/32", "mibench", "djpeg_small", 18287777, 15852901
"128/128", "mibench", "djpeg_small", 17126942, 15852901
"192/192", "mibench", "djpeg_small", 17784613, 15852901
"256/256", "mibench", "djpeg_small", 17055316, 15852901
"512/512", "mibench", "djpeg_small", 16283672, 15852901
"1024/1024", "mibench", "djpeg_small", 16187536, 15852901
"32/32", "mibench", "drijndael", 151678019, 90557476
"128/128", "mibench", "drijndael", 146405464, 90557476
"192/192", "mibench", "drijndael", 146875233, 90557476
"256/256", "mibench", "drijndael", 146423875, 90557476
"512/512", "mibench", "drijndael", 143508426, 90557476
"1024/1024", "mibench", "drijndael", 147258646, 90557476
"32/32", "mibench", "ebf", 89523218, 82954962
"128/128", "mibench", "ebf", 87774910, 82954962
"192/192", "mibench", "ebf", 88543506, 82954962
"256/256", "mibench", "ebf", 87266859, 82954962
"512/512", "mibench", "ebf", 85382869, 82954962
"1024/1024", "mibench", "ebf", 83801511, 82954962
"32/32", "mibench", "erijndael", 159146119, 94681740
"128/128", "mibench", "erijndael", 153580417, 94681740
"192/192", "mibench", "erijndael", 153757333, 94681740
"256/256", "mibench", "erijndael", 155929477, 94681740
"512/512", "mibench", "erijndael", 153597163, 94681740
"1024/1024", "mibench", "erijndael", 157621823, 94681740
"32/32", "mibench", "esusan_small", 10142191, 4595186
"128/128", "mibench", "esusan_small", 8508129, 4595186
"192/192", "mibench", "esusan_small", 8272304, 4595186
"256/256", "mibench", "esusan_small", 6971165, 4595186
"512/512", "mibench", "esusan_small", 5430225, 4595186
"1024/1024", "mibench", "esusan_small", 6662238, 4595186
"32/32", "mibench", "fft_tiny", 27819419, 8276476
"128/128", "mibench", "fft_tiny", 13852945, 8276476
"192/192", "mibench", "fft_tiny", 12853797, 8276476
"256/256", "mibench", "fft_tiny", 12334731, 8276476
"512/512", "mibench", "fft_tiny", 11696191, 8276476
"1024/1024", "mibench", "fft_tiny", 12664576, 8276476
"32/32", "mibench", "ifft_tiny", 26812355, 8037994
"128/128", "mibench", "ifft_tiny", 13550719, 8037994
"192/192", "mibench", "ifft_tiny", 12557359, 8037994
"256/256", "mibench", "ifft_tiny", 12102734, 8037994
"512/512", "mibench", "ifft_tiny", 11403482, 8037994
"1024/1024", "mibench", "ifft_tiny", 12354647, 8037994
"32/32", "mibench", "patricia", 346270848, 233865657
"128/128", "mibench", "patricia", 327995666, 233865657
"192/192", "mibench", "patricia", 332488489, 233865657
"256/256", "mibench", "patricia", 316140819, 233865657
"512/512", "mibench", "patricia", 307223439, 233865657
"1024/1024", "mibench", "patricia", 317003749, 233865657
"32/32", "mibench", "qsort_small", 81404020, 47709170
"128/128", "mibench", "qsort_small", 79005978, 47709170
"192/192", "mibench", "qsort_small", 81135478, 47709170
"256/256", "mibench", "qsort_small", 79656533, 47709170
"512/512", "mibench", "qsort_small", 85635099, 47709170
"1024/1024", "mibench", "qsort_small", 90287864, 47709170
"32/32", "mibench", "rawcaudio", 86700297, 73413564
"128/128", "mibench", "rawcaudio", 86697293, 73413564
"192/192", "mibench", "rawcaudio", 86697226, 73413564
"256/256", "mibench", "rawcaudio", 86700238, 73413564
"512/512", "mibench", "rawcaudio", 86697221, 73413564
"1024/1024", "mibench", "rawcaudio", 86697144, 73413564
"32/32", "mibench", "rawdaudio", 65526925, 55339362
"128/128", "mibench", "rawdaudio", 65526924, 55339362
"192/192", "mibench", "rawdaudio", 65526857, 55339362
"256/256", "mibench", "rawdaudio", 65587346, 55339362
"512/512", "mibench", "rawdaudio", 65526852, 55339362
"1024/1024", "mibench", "rawdaudio", 65526775, 55339362
"32/32", "mibench", "rsynth_tiny", 131458480, 46873296
"128/128", "mibench", "rsynth_tiny", 80169757, 46873296
"192/192", "mibench", "rsynth_tiny", 73984877, 46873296
"256/256", "mibench", "rsynth_tiny", 70356380, 46873296
"512/512", "mibench", "rsynth_tiny", 70566661, 46873296
"1024/1024", "mibench", "rsynth_tiny", 73014250, 46873296
"32/32", "mibench", "search_large", 26654289, 13465862
"128/128", "mibench", "search_large", 25568371, 13465862
"192/192", "mibench", "search_large", 26416485, 13465862
"256/256", "mibench", "search_large", 26302405, 13465862
"512/512", "mibench", "search_large", 22458742, 13465862
"1024/1024", "mibench", "search_large", 19871393, 13465862
"32/32", "mibench", "search_small", 1058187, 542303
"128/128", "mibench", "search_small", 1016593, 542303
"192/192", "mibench", "search_small", 1052311, 542303
"256/256", "mibench", "search_small", 1042347, 542303
"512/512", "mibench", "search_small", 876835, 542303
"1024/1024", "mibench", "search_small", 814314, 542303
"32/32", "mibench", "sha", 26380596, 24025790
"128/128", "mibench", "sha", 26291697, 24025790
"192/192", "mibench", "sha", 26289108, 24025790
"256/256", "mibench", "sha", 26043398, 24025790
"512/512", "mibench", "sha", 24058430, 24025790
"1024/1024", "mibench", "sha", 24092552, 24025790
"32/32", "mibench", "ssusan_small", 41395775, 32555203
"128/128", "mibench", "ssusan_small", 36954884, 32555203
"192/192", "mibench", "ssusan_small", 36360615, 32555203
"256/256", "mibench", "ssusan_small", 35966612, 32555203
"512/512", "mibench", "ssusan_small", 35921303, 32555203
"1024/1024", "mibench", "ssusan_small", 36832147, 32555203
"32/32", "mrtc", "adpcm", 2238086, 2237724
"128/128", "mrtc", "adpcm", 2238085, 2237724
"192/192", "mrtc", "adpcm", 2238025, 2237724
"256/256", "mrtc", "adpcm", 2238019, 2237724
"512/512", "mrtc", "adpcm", 2238004, 2237724
"1024/1024", "mrtc", "adpcm", 2237890, 2237724
"32/32", "mrtc", "bsort100", 207483, 177370
"128/128", "mrtc", "bsort100", 207489, 177370
"192/192", "mrtc", "bsort100", 207429, 177370
"256/256", "mrtc", "bsort100", 207438, 177370
"512/512", "mrtc", "bsort100", 177478, 177370
"1024/1024", "mrtc", "bsort100", 177408, 177370
"32/32", "mrtc", "bs", 1054, 836
"128/128", "mrtc", "bs", 1016, 836
"192/192", "mrtc", "bs", 949, 836
"256/256", "mrtc", "bs", 958, 836
"512/512", "mrtc", "bs", 944, 836
"1024/1024", "mrtc", "bs", 874, 836
"32/32", "mrtc", "cnt", 4389, 4215
"128/128", "mrtc", "cnt", 4395, 4215
"192/192", "mrtc", "cnt", 4335, 4215
"256/256", "mrtc", "cnt", 4344, 4215
"512/512", "mrtc", "cnt", 4330, 4215
"1024/1024", "mrtc", "cnt", 4246, 4215
"32/32", "mrtc", "compress", 8184, 7314
"128/128", "mrtc", "compress", 8183, 7314
"192/192", "mrtc", "compress", 8123, 7314
"256/256", "mrtc", "compress", 8132, 7314
"512/512", "mrtc", "compress", 8118, 7314
"1024/1024", "mrtc", "compress", 8041, 7314
"32/32", "mrtc", "cover", 2137, 1816
"128/128", "mrtc", "cover", 2136, 1816
"192/192", "mrtc", "cover", 2076, 1816
"256/256", "mrtc", "cover", 2035, 1816
"512/512", "mrtc", "cover", 1952, 1816
"1024/1024", "mrtc", "cover", 1875, 1816
"32/32", "mrtc", "crc", 15706, 15468
"128/128", "mrtc", "crc", 15710, 15468
"192/192", "mrtc", "crc", 15623, 15468
"256/256", "mrtc", "crc", 15632, 15468
"512/512", "mrtc", "crc", 15597, 15468
"1024/1024", "mrtc", "crc", 15499, 15468
"32/32", "mrtc", "duff", 1430, 1249
"128/128", "mrtc", "duff", 1429, 1249
"192/192", "mrtc", "duff", 1362, 1249
"256/256", "mrtc", "duff", 1371, 1249
"512/512", "mrtc", "duff", 1357, 1249
"1024/1024", "mrtc", "duff", 1287, 1249
"32/32", "mrtc", "edn", 49860, 49161
"128/128", "mrtc", "edn", 49864, 49161
"192/192", "mrtc", "edn", 49804, 49161
"256/256", "mrtc", "edn", 49747, 49161
"512/512", "mrtc", "edn", 49733, 49161
"1024/1024", "mrtc", "edn", 49666, 49161
"32/32", "mrtc", "expint", 78166, 77678
"128/128", "mrtc", "expint", 78165, 77678
"192/192", "mrtc", "expint", 78105, 77678
"256/256", "mrtc", "expint", 77800, 77678
"512/512", "mrtc", "expint", 77786, 77678
"1024/1024", "mrtc", "expint", 77716, 77678
"32/32", "mrtc", "fac", 915, 734
"128/128", "mrtc", "fac", 914, 734
"192/192", "mrtc", "fac", 847, 734
"256/256", "mrtc", "fac", 856, 734
"512/512", "mrtc", "fac", 842, 734
"1024/1024", "mrtc", "fac", 772, 734
"32/32", "mrtc", "fdct", 3356, 3182
"128/128", "mrtc", "fdct", 3369, 3182
"192/192", "mrtc", "fdct", 3309, 3182
"256/256", "mrtc", "fdct", 3318, 3182
"512/512", "mrtc", "fdct", 3304, 3182
"1024/1024", "mrtc", "fdct", 3213, 3182
"32/32", "mrtc", "fft1", 200755, 50987
"128/128", "mrtc", "fft1", 156518, 50987
"192/192", "mrtc", "fft1", 154270, 50987
"256/256", "mrtc", "fft1", 59074, 50987
"512/512", "mrtc", "fft1", 48837, 50987
"1024/1024", "mrtc", "fft1", 48455, 50987
"32/32", "mrtc", "fibcall", 915, 734
"128/128", "mrtc", "fibcall", 914, 734
"192/192", "mrtc", "fibcall", 847, 734
"256/256", "mrtc", "fibcall", 856, 734
"512/512", "mrtc", "fibcall", 842, 734
"1024/1024", "mrtc", "fibcall", 772, 734
"32/32", "mrtc", "fir", 3102, 2833
"128/128", "mrtc", "fir", 3101, 2833
"192/192", "mrtc", "fir", 3041, 2833
"256/256", "mrtc", "fir", 3050, 2833
"512/512", "mrtc", "fir", 2941, 2833
"1024/1024", "mrtc", "fir", 2864, 2833
"32/32", "mrtc", "insertsort", 2404, 2117
"128/128", "mrtc", "insertsort", 2403, 2117
"192/192", "mrtc", "insertsort", 2343, 2117
"256/256", "mrtc", "insertsort", 2352, 2117
"512/512", "mrtc", "insertsort", 2225, 2117
"1024/1024", "mrtc", "insertsort", 2148, 2117
"32/32", "mrtc", "janne_complex", 1243, 1020
"128/128", "mrtc", "janne_complex", 1242, 1020
"192/192", "mrtc", "janne_complex", 1126, 1020
"256/256", "mrtc", "janne_complex", 1135, 1020
"512/512", "mrtc", "janne_complex", 1121, 1020
"1024/1024", "mrtc", "janne_complex", 1051, 1020
"32/32", "mrtc", "jfdctint", 5106, 4932
"128/128", "mrtc", "jfdctint", 5112, 4932
"192/192", "mrtc", "jfdctint", 5052, 4932
"256/256", "mrtc", "jfdctint", 5061, 4932
"512/512", "mrtc", "jfdctint", 5047, 4932
"1024/1024", "mrtc", "jfdctint", 4963, 4932
"32/32", "mrtc", "lcdnum", 1400, 1119
"128/128", "mrtc", "lcdnum", 1399, 1119
"192/192", "mrtc", "lcdnum", 1339, 1119
"256/256", "mrtc", "lcdnum", 1348, 1119
"512/512", "mrtc", "lcdnum", 1269, 1119
"1024/1024", "mrtc", "lcdnum", 1192, 1119
"32/32", "mrtc", "lms", 20258251, 6217549
"128/128", "mrtc", "lms", 16004770, 6217549
"192/192", "mrtc", "lms", 15619995, 6217549
"256/256", "mrtc", "lms", 15637347, 6217549
"512/512", "mrtc", "lms", 8874404, 6217549
"1024/1024", "mrtc", "lms", 10501400, 6217549
"32/32", "mrtc", "loop3", 915, 734
"128/128", "mrtc", "loop3", 914, 734
"192/192", "mrtc", "loop3", 847, 734
"256/256", "mrtc", "loop3", 856, 734
"512/512", "mrtc", "loop3", 842, 734
"1024/1024", "mrtc", "loop3", 772, 734
"32/32", "mrtc", "ludcmp", 207720, 49692
"128/128", "mrtc", "ludcmp", 76232, 49692
"192/192", "mrtc", "ludcmp", 65379, 49692
"256/256", "mrtc", "ludcmp", 54304, 49692
"512/512", "mrtc", "ludcmp", 52300, 49692
"1024/1024", "mrtc", "ludcmp", 52298, 49692
"32/32", "mrtc", "matmult", 106613, 104490
"128/128", "mrtc", "matmult", 106612, 104490
"192/192", "mrtc", "matmult", 106552, 104490
"256/256", "mrtc", "matmult", 106561, 104490
"512/512", "mrtc", "matmult", 104598, 104490
"1024/1024", "mrtc", "matmult", 104521, 104490
"32/32", "mrtc", "minmax", 1294, 1032
"128/128", "mrtc", "minmax", 1261, 1032
"192/192", "mrtc", "minmax", 1174, 1032
"256/256", "mrtc", "minmax", 1199, 1032
"512/512", "mrtc", "minmax", 1154, 1032
"1024/1024", "mrtc", "minmax", 1077, 1032
"32/32", "mrtc", "minver", 33821, 12775
